MLS Number,Last Change Timestamp,Type,Status,List Price,Street #,Street Dir,Street Name,Street Type,Unit #,Building #,City,State,Zip Code,County,Parcel Number,Locale,Complex Name,Incorporated,Total Baths,Total Bedrooms,Bathrooms Total Basement,Bathrooms Total Lower,Bathrooms Total Main,Bathrooms Total Upper,Bedrooms Total Basement,Bedrooms Total Lower,Bedrooms Total Main,Bedrooms Total Upper,SqFt Above,SqFt Finished,SqFt Total,Date Measured,Measurement Source,PSF Total,PSF Finished,PSF Above Grade,Garage Spaces Count,Total Parking Spaces,Total Garage Spaces,Total Carport Spaces,Total Offstreet Spaces,Total Reserved Spaces,Total RV Spaces,Parking Features,Property Information,Construction Details,Interior Features,Smart Home Features,Laundry,Flooring,Appliances,# Fireplaces,Fireplace Types,Fireplace Locations,Heating Type,Fuel Type,Cooling,Other HVAC,Exterior Features,Public Remarks,Broker Remarks,Basement Size,Basement % Finished,Basement Finished,SqFt Basement,Basement Type,Subfloor / Foundation Type,SqFt Lower,SqFt Main,SqFt Upper,SqFt Other Finished,Other Finished Description,Style,Exterior Materials,Construction,Architecture,Roofing Material,Builder Name,Model,Year Built,End Unit,# of Stories in this Unit,Unit Floor Level,Unit Count,Style Characteristics,Elementary School,Middle School,High School,School District,School Of Choice,HOA Y/N,Multiple HOAs,Master HOA,Master HOA Fee,Master HOA Fee Quoted,Master HOA Phone #,Master HOA Website,Master HOA Type,2nd HOA,2nd HOA Fee,2nd HOA Fee Quoted,2nd HOA Phone #,2nd HOA Website,2nd HOA Type,3rd HOA,3rd HOA Fee,3rd HOA Fee Quoted,3rd HOA Phone #,3rd HOA Website,3rd HOA Type,HOA Includes,Restrictions & Covenants,Site Description,Site Type,Site Topography,Front Faces,Views,Water/Mineral Rights,Primary Access,Accessed By,Horse Property,Livestock (Other Animals Allowed),Horse Property Features,Outdoor Arena SqFt (Horse),Paddocks SqFt (Horse),Outbuildings Available,# of Additional Structures,Zoning,Lot Size Acres,Lot Size SqFt,Water Source,Well Type,Well Depth,Permitted Well Uses,Sewer,Financial Terms,Earnest Check To,Minimum Earnest Amount,Title Company,Possession,Exclusions,Submitted Prospect,Buyer Agency Compensation,Transaction Broker Compensation,Variable Commission,Limited Service,Listing Contract Type,Other Listing Contract Type,Taxes,Tax Year,Senior Tax Exemption,Directions,DOM,CDOM,List Date,Original List Price,Listing Agent Name,Listing Agent ID,Listing Agent Direct Work Phone,Listing Agent Email,Listing Office Name,Listing Office ID,Listing Office Phone,Showing Phone,Showing Email,Showing Notes,Status Contractual Search Date,Under Contract Date,Sold Date,Sold Price,Appraised Value,Concession Amount,Concessions,Sold Term,Broker Buyer Paid By,Seller Type,Selling Agent Name,Selling Agent ID,Selling Office Name,Selling Office ID,Co Selling Agent Direct Work Phone,Co Selling Agent Email,Co Selling Agent ID,Co Selling Agent Name,Co Selling Office ID,Co Selling Office Name,Co Selling Office Phone,Virtual Tour URL Unbranded,Latitude,Longitude,Walk Score,HERS Rating Year Certified,Home Energy Score,HERS Score,Energy Star Qualified Home Year Certified ,LEED Year Certified,LEED Level,NAHB/ICC-700 Year Certified,NAHB/ICC-700 Level,Solar PV Year Installed,Solar PV Kilowatts,Solar Thermal Year Installed,Solar Thermal Type,Green Other Certifications,Energy Green Features Addendum Uploaded,Distance To Bus,Distance To Light Rail,Distance To Other Transit,Public Transit Distance Type,HOA Transfer Amount,HOA Transfer Based On,Acres Crop,Acres Cultivate,Acres Irrigated,Acres Leased,Acres Pasture,Irrigation Type,Possible Use,Other Available Utilities,Fence,Survey,Features 
8021685,2/1/2017 23:42,Rental,Leased,2600,4395,W,117th,Court,,,Westminster,CO,80031,Adams,,,,,3,3,0,0,1,2,0,0,0,3,1901,1901,2951,,,0.86,1.34,1.34,,2,2,0,0,0,0,,Agent Owner,,"Cable Available, Double Pane Windows, Eating Space / Kitchen, Five Piece Bath, Internet Access (Wired), Jack & Jill Bath, Jet Action Tub, Kitchen Island, Master Suite, Open Floor Plan, Pet Free, Smoke Free, Walk-in Closets, Window Coverings",,Washer/Dryer Included,"Carpet, Tile Floor, Wood Floors","Convection Oven, Cook Top, Dishwasher, Disposal, Double Oven, Dryer, Microwave Oven, Refrigerator (Kitchen), Self-Cleaning Oven, Washer",1,,,Forced Air,Gas,"Air Conditioning-Central, Attic Fan, Ceiling Fan",,"Covered Deck, Covered Patio, Deck, Fence, Front Porch, Sprinkler System, Wraparound Porch, Yard","Half price January! (if 1 year lease or longer).  Beautiful Craftsman style 2-story single family home in highly sought after Bradburn Village in north Westminster.  Landlord (Broker) just purchased this house and has deep cleaned this house and it is now available for move in.  Wrap-around porch with 2nd entrance to 1st floor office.  Small yard and back deck.  Just blocks to Bradburn village restaurants and shops, bus stops, open space, community pool and Whole Foods, and pocket parks.  $2600 rent for 1 year lease.  Longer lease may be considered.  Shorter term lease for a premium on a case-by-case basis.  Washer dryer included.  Wood floors throughout 1st floor.  Kitchen has island, granite, maple cabs, double convection oven, gas cooktop, pantry.  Professional cleaning just completed of windows, blinds, carpet and ducts.  Close to Broomfield with easy access to Interlochen Business Park, Boulder and Denver.",Lease commission of $600 for 1 year lease or longer.  Shorter lease = reduced commission.,Full,0,FALSE,1050,Standard,,,1050,851,,,2 Story,,,Traditional,,,,2004,TRUE,2,,,Low Rise (1-3),Cotton Creek,Westlake,Legacy,Adams 12 5 Star Schl,,,,,,,,,,,,,,,,,,,,,,,No Animals,Corner Lot,,,South,,,,,,,,,,,,,,,,,,,,,Andrea Sortwell,,,,Detached carriage house over the garage is a separate corporate furnished rental and is not included in the rent.,,,$600 ,,,,,,,,Take Bradburn Blvd south from 120th to 118th.  West on 118th 2 blocks to Tennyson.  South on Tennyson 2 blocks.  House is on the NEC of Tennyson and 117th Ct.,44,44,12/19/2016 0:00,2950,Andrea Sortwell,314114,303-425-7075,[email],ANDREA L SORTWELL BROKER,10829,303-425-7075,303-425-7075,[email],Please contact owner agent to arrange showing.  Lease commission based on 12 month or longer lease.  Lease commission to be adjusted if shorter lease.,2/1/2017 0:00,,,,,0,,,,,,,,,,,,,,,,,39.910488,-105.043523,72,,,,,,,,,,,,,,,4,,,Blocks,,,,,,,,,,,,,
1670640,11/27/2016 7:56,Rental,Leased,2495,13632,W,65th,Place,,,Arvada,CO,80004,Jefferson,172146,,,,2,3,0,0,2,0,0,0,3,0,,,1305,,,1.91,,,,2,2,0,0,0,0,,,,,,,,,,,,Forced Air,,,,,,,,,,,,,,,,,,,,,,,,,1984,,,,,,Stott,Oberon,Arvada West,Jefferson R-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$50 ,,,,,,,,,26,26,11/1/2016 0:00,2495,Mark Steinbach,18229N,303-913-0214,[email],Baron Enterprises Inc.,M1913,303-913-0214,(720)575-6100,[email],"Cleaning included twice a month! This is a perfect and furnished short term rental in a safe and convenient location. This Single Family Home has a fenced yard, and patio space. The interior boasts a remodeled kitchen with granite countertops. There are two upstairs bedrooms and a third downstairs that is furnished as an office. There is also a sitting area on the bottom floor with a wood burning stove. Perfect for winter time in Colorado! The main living area is comfortably furnished with a flat screen. All Utilities are included!",11/23/2016 0:00,,,,,0,,,,,,,,,,,,,,,,,39.815201,-105.150507,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4447101,5/31/2016 12:44,Rental,Leased,2500,11308,,Sheps,Way,,,Broomfield,CO,80021,Broomfield,R8868922,Arista,Urban Transit paired homes  1/2 duplex,,3,3,0,0,1,2,0,0,0,3,1675,1675,1675,,,1.43,1.43,1.43,,2,2,0,0,0,0,,Agent Owner,,,,,,,,,,Forced Air,,Air Conditioning-Central,,"Fence, Playground Area, Sprinkler System","Come see this modern, contemporary, paired home in Arista.  Broomfield's premier Urban neighborhood!  This is an exceptional find in a truly fantastic location!  Enjoy 3 bedrooms upstairs and a large open loft to relax, watch TV , or have your office space.  The convenient upstairs laundry room is a real bonus and includes washer and dryer.  The home also has a small private side yard.  There is plenty of additional storage in the large unfinished basement.  Be in the middle of it all; close to Denver and Boulder Flatirons shopping, Interlocken, golf, play, shop and dine!  The new CU Hospital opens this summer.  Lots of fun eats and treats around in the new urban 'town' of Arista.",Must call Susie Bernardi [phone] for appointment to view.,Partial,,FALSE,,,,,,,,,Other Multi-unit,,,Contemporary,,,,2013,FALSE,2,,,Side-by-Side,Sheridan Green,Mandalay,Standley Lake,Jefferson R-1,,,,,,,,,,,,,,,,,,,,,,,Dogs OK,Near Public Transit,,,,,,,,,,,,,,,,,,Public,,,,Public,,Sheps LLC,,,,,,,"$1,300.00 ",,,,,,,,,79,79,2/22/2016 0:00,2500,Susie Bernardi,683155,303-931-8271,[email],LIV Sotheby's International Realty,9697,303-893-3200,303-931-8271,[email],Must have appointment with phone above for personal showing.,5/4/2016 0:00,,,,,0,,,,,,,,,,,,,,,,,39.894116,-105.134331,3,,,,,,,,,,,,,,,5,,,Minutes,,,,,,,,,,,,,
3156835,12/16/2016 19:03,Rental,Leased,2400,12317,,Wolff,Drive,,,Broomfield,CO,80020,Broomfield,R0021959,,,,3,3,0,0,1,2,0,0,0,3,1615,2200,2239,,,1.07,1.09,1.49,,3,3,0,0,0,0,,,,"Cable Available, Double Pane Windows, Eating Space / Kitchen, Internet Access (Wired), Jet Action Tub, Master Bath, Master Suite, Open Floor Plan, Pet Free, Remodeled, Smoke Free, Updated, Vaulted, Walk-in Closets, Window Coverings",,Washer/Dryer Included,"Carpet, Tile Floor, Wood Floors","Dishwasher, Disposal, Dryer, Microwave Oven, Refrigerator (Kitchen), Stove/Range/Oven, Washer",1,,,Forced Air,Gas,Air Conditioning-Central,,"Fence, Front Porch, Patio, Playground Area, Satellite Dish, Sprinkler System, Yard","This Beautiful 4 Beds/2 1/2 Baths Home is located just a block off Sheridan & 123rd! Close to shopping, entertainment, parks and walking trails.  This 2 story home with 3 car garage and finished basement features hardwood floors throughout the main level, vaulted ceilings, lots of windows ""great natural light"" and new stylish wood blinds (not installed at time photos were taken). Formal living and family rooms with fireplace on main floor.  Recently updated kitchen has granite countertops, newer black appliances and beautiful wood cabinets ""great storage space"" with open floor plan to dining area. Family room sliding doors open to large fenced in backyard! Perfect for your furry family members... Dogs ONLY!  Upper level has brand new carpet in all three bedrooms. Large Master Suite with full bath features double sinks, jetted tub/shower, tiled floors and walk in closet! Two additional bedrooms and full bath up!  Full finished Basement: Optional 4th bedroom, playroom!",,Full,100,TRUE,624,Standard,,,,,,,Multi-Level,,,Traditional,,,,1994,FALSE,,,,Low Rise (1-3),Mountain View,Westlake,Legacy,Adams 12 5 Star Schl,,,,,,,,,,,,,,,,,,,,,,,Dogs OK,Cul-de-Sac,,,East,,,,,FALSE,FALSE,,,,,,,,,,,,,,,"$2,400 ",,,,"Monthly Utilities, landscape and snow removal property maintenance.",,,$100 ,,,,,,,,I-25 to 36 East and exit off Sheridan Blvd.  take to 123rd Ave.  Take right onto 123rd Ave and 1st left onto Wolff Drive. Home is on your left side,11,11,12/5/2016 0:00,2400,Shannon Phelps,13706,720-746-8285,[email],"Allen & Associates Properties, LLC",CARE1,303-928-9117,(720) 746-8285,[email],Lock box entry,12/16/2016 0:00,,,,,0,,,Owner,,,,,,,,,,,,,,39.920257,-105.051985,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9305079,9/25/2016 11:52,Rental,Leased,2000,1579,S,Hillrose,Lane,,,Superior,CO,80027,Boulder,R0110850,,Rock Creek,,3,3,0,0,1,2,0,0,0,3,,1800,1800,,,1.31,1.31,,,2,0,2,0,0,0,,Rent-to-Own,,"Cable Available, Eating Space / Kitchen, Five Piece Bath, Internet Access (Wired), Master Bath, Master Suite, Open Floor Plan, Smoke Free, Updated, Vaulted, Walk-in Closets, Window Coverings",,W/D Hookups in Unit,"Carpet, Tile Floor, Wood Floors","Cook Top, Dishwasher, Disposal",1,,,Forced Air,Gas,"Air Conditioning-Central, Attic Fan, Ceiling Fan",,"Deck, Fence, Garden Area, Gas Grill, Patio, Professional Landscaping, Sprinkler System, Yard","Gorgeous 3 bedroom 21/2 bath home in the prestigious Rock Creek subdivision. Enjoy miles of hiking & bike trails with beautiful ponds just outside your front door. Lots of upgrades through out featuring a gas fireplace, granite counter-tops, gas stove, stainless steel appliances, & hardwood floors just to name a few. Whisper quiet whole house attic fan in addition to central air conditioning. You will love entertaining in your professionally landscaped backyard complete with a large deck, gas grill and patio furniture. Plenty of space to plant a garden! Walking distance to prestigious top ranked Boulder Valley Schools (Monarch K-8 & Monarch High School). You will love the Superior pool and tennis courts within walking distance. Only a short 10 minute commute to Boulder. Welcome Home!","Agent is offering a flat fee of $2,500 upon successful background, credit check, and complete application. One year lease is required with option to purchase the home when lease is up. Easy to show, very clean. Home is partially furnished. Can rent partially furnished, or unfurnished. Dogs are allowed. Gas grill and all patio furniture stay. Clubhouse, pool, and tennis courts are included with this home! Renter to verify sq ft.",Partial,,FALSE,,Cellar,,,,,,,2 Story,,,Traditional,,,,1991,,2,,,,Superior,Monarch K-8,Monarch,Boulder Valley RE-2,,,,,,,,,,,,,,,,,,,,,,,Dogs OK,Near Public Transit,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,George Frysinger,,,,Negiotable,,,"$2,500.00 ",,,,,,,,The home is located in Rock Creek off of McCaslin Blvd and Rock Creek Parkway.,14,14,9/11/2016 0:00,2200,Debbie Sinsel,43538,303-478-4499,[email],Colorado HomeFinder LLC,M0047,303-732-5513,303-573-7469,,"Lock box is located on the front door. Please leave feedback through CSS, turn off lights, and lock doors.",9/25/2016 0:00,,,,,0,,,Property Manager,,,,,,,,,,,,,,39.939687,-105.149134,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6935276,2/17/2017 10:36,Rental,Leased,2295,7356,,Beech,Court,,,Arvada,CO,80005,Jefferson,140109,,,,2,3,0,0,0,2,0,0,0,3,,,2769,,,0.83,,,,2,2,0,0,0,0,,,,,,,,,,,,Forced Air,,Evaporative Cooler (Swamp),,,"A newly updated spacious home in Arvada. A fabulous neighborhood. There is newer paint, carpet, and bathrooms. The yard is large and you have plenty of privacy. There is a patio to view those nice Colorado sunsets.",Please contact office for showings and questions.,,,,,,,,,,,,,,,,,,,1977,,,,,,Vanderhoof,Oberon,Ralston Valley,Jefferson R-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$50 ,,,,,,,,,16,16,2/1/2017 0:00,2295,Mark Steinbach,18229N,720-575-6100,[email],Baron Enterprises Inc.,M1913,303-913-0214,(720)575-6100,[email],,2/17/2017 0:00,,,,,0,,,,,,,,,,,,,,,,,39.830105,-105.149833,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4016256,6/22/2016 10:05,Rental,Leased,2250,10750,W,78th,Avenue,,,Arvada,CO,80005,Adams,,Oberon Acres,,,3,3,0,0,1,2,0,0,0,3,2435,2435,3335,,,0.67,0.92,0.92,,2,2,0,0,0,0,,,,"Double Pane Windows, Eating Space / Kitchen, Five Piece Bath",,"Washer/Dryer Included, W/D Hookups in Unit","Carpet, Tile Floor","Cook Top, Dishwasher, Disposal, Dryer, Microwave Oven, Refrigerator (Kitchen), Self-Cleaning Oven, Smoke Alarm, Stove/Range/Oven, Washer",,,,Forced Air,Gas,Air Conditioning-Central,,"Fence, Patio, Sprinkler System, Yard","Large beautiful house! Main level includes: Living room, dining room, eat-in kitchen with all appliances, lots of cabinets and granite counter tops. Next level down includes: Family room, half bathroom and laundry area with full size washer and dryer. Upper level includes: Master bedroom with 3/4 master bathroom and mirror closet doors. 2nd and 3rd bedrooms are  good size and main full bathroom. Unfinished basement. Double pane windows, partially fenced yard, sprinkler system, 2 level deck, large backyard with gazebo, over sized 2 car garage heated with shop area. LOTS OF SPACE!",Client requested to take it off the market.,Partial,0,FALSE,900,Cellar,,500,1150,785,,,Multi-Level,,,Traditional,,,,1977,,2,,,Low Rise (1-3),Sierra,Oberon,Ralston Valley,Jefferson R-1,,,,,,,,,,,,,,,,,,,,,,,Dogs OK,,,,,,,,,,,,,,,,,,,,,,,,,$2395 rent and security dep of $2350,,,,,,,25%,,,,,,,,"Wadsworth to W 80th Ave, left to Oak St, left on 78th, house is on the right.",48,48,1/27/2016 0:00,2395,Rocky Germano,936605,303-902-1202,[email],JERICHO PROPERTIES,1247,303-234-0546,3032340546,[email],Call Vivienne to set a showing appointment,6/22/2016 0:00,,,,,0,None,,,,,,,,,,,,,,,,39.838618,-105.118216,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2913747,8/16/2016 10:38,Rental,Leased,2300,16936,W,63rd,Drive,,,Arvada,CO,80403,Jefferson,435235,,,,3,2,0,0,1,2,0,0,0,2,,1852,1852,,,1.21,1.21,,,2,2,0,0,0,0,,,,"Eating Space / Kitchen, Internet Access (Wired), Master Bath, Master Suite, Open Floor Plan, Vaulted, Walk-in Closets",,Washer/Dryer Included,"Carpet, Tile Floor, Wood Floors","Dishwasher, Dryer, Microwave Oven, Refrigerator (Kitchen), Smoke Alarm, Stove/Range/Oven, Washer",1,,,Forced Air,,Air Conditioning-Central,,,"Beautiful townhome in west Arvada! The spacious and bright living room features a gas fireplace, perfect for cool Colorado nights. The kitchen has plenty of cabinet space, and eat-in dining with bay windows. There is a separate open dining room that flows into the living room. There is also a half bathroom on the main floor. Heading upstairs leads to the sizeable master bedroom with vaulted ceilings, walk-in closet, and en-suite master bath. The second bedroom with ensuite bath lies on the upper floor as well and gives way to lots of light. Laundry room with front-loading washer and dryer are onteh same floor for convenience.  Downstairs  you will find bonus recreation room with closet/storage space and an oversized attached 2 car garage.  This townhome is in a great Arvada location! Across the street is the frisbee golf course and Arvada Reservoir. With easy access to Golden, Boulder, and downtown Denver!","Brokers Please Note: Referral is 10-20% of Listing Brokers' commission, after company split.  10% is earned for referring a client and/or attending the showing; 20% applies for participation in the following: attending the showing, facilitating the application process and lease signing, collection of monies, and attending the walk-through process. Please send broker referral agreement prior to application and provide your Brokerage House's Company Policy for referral agreements, including whom the check should be made out to as well as where to send the check.? Tenants, whom are also licensed active brokers, that apply to rent a home in our inventory may also get a referral of 10%.",Partial,,,200,,,,880,772,,,2 Story,,,,,,,2002,FALSE,2,,,Side-by-Side,Fairmount,Drake,Arvada West,Jefferson R-1,,,,,,,,,,,,,,,,,,,,,,,Dogs OK,,,,,,,,,,,,,,,,,,,,,,,,,Colorado and Company,,,,"**Available NOW! **W/D included **2 Car Attached Garage **Background/credit check required--$50/adult **Security deposit equal to one month's rent **Tenant responsible for electric, gas, internet, cable **Owner covers trash, water, sewer, landscaping, and lawn maintenance",,,10%,,,,,,,,,61,61,6/16/2016 0:00,2000,Strawberry Melissa Windholz,48682,720-557-9980,[email],"Colorado and Company Real Estate, Inc",COCO1,720-255-2294,7205579980,[email],Please contact listing agent to schedule a showing.,8/16/2016 0:00,,,,,0,,,,,,,,,,,,,,,,,39.811607,-105.192278,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9683632,5/1/2016 15:43,Rental,Leased,2300,2303,W,165th,Avenue,,,Broomfield,CO,80020,Broomfield,,Anthem,Villas at North Park,,3,3,0,0,1,2,0,0,0,3,1700,1700,2300,,,0.96,1.29,1.29,,6,2,0,4,0,0,,Agent Owner,,"Cable Available, Double Pane Windows, Eating Space / Kitchen, Kitchen Island, Master Bath, Master Suite, Open Floor Plan, Pet Free, Remodeled, Smoke Free, Updated, Walk-in Closets, Window Coverings",,Washer/Dryer Included,"Carpet, Vinyl/Linoleum, Wood Floors","Dishwasher, Disposal, Dryer, Microwave Oven, Refrigerator (Kitchen), Self-Cleaning Oven, Smoke Alarm, Stove/Range/Oven, Sump Pump, Washer",,,,Forced Air,Gas,"Air Conditioning-Central, Ceiling Fan",,"Fence, Patio, Professional Landscaping","***Brand New Paired Home***Walking Distance to Prospect Ridge Academy***Move In - Immediately***Attached 2 Car Garage***3 Bedrooms, 2.5 Bathrooms***1,700 sq. ft. finished***600 sq. ft. unfinished basement***New high-end appliances including 2nd level washer/dryer***Large 2nd Floor Loft***New 2"" Window Blinds***Extra Visitor guest parking steps away***Low-maintenance home with private fenced side yard***Commuter friendly - minutes from I-25, Hwy. 7, E-470 and DIA***Future community park to feature playground, gazebo and playing field***Near the future Broomfield Regional Trail***Close to The Orchard Town Center, Larkridge Shopping Center (Costco) and several golf courses***Rent includes: sewer, trash, lawn care and snow removal***One month security deposit***Small pet will be considered***Credit check required***",$500 Cash to agent who brings a renter that signs a 12-month rental agreement!,Full,,FALSE,600,,,,,,,,2 Story,,,Contemporary,,,,2015,,,,,Side-by-Side,Centennial,Westlake,Legacy,Adams 12 5 Star Schl,,,,,,,,,,,,,,,,,,,,,,,"Cats OK, Dogs OK","Adjacent to Open Space, Adjacent to Park",,,North,,,,,,,,,,,,,,,Public,,,,,,Susie Pecze,,,,,,,$500 ,,,,,,,,"Google Map ""Prospect Ridge Academy"". The house is located directly across the street from the school at the KB Home new community/construction site.",14,14,12/29/2015 0:00,2300,Susie Pecze,45601,303-618-3004,[email],NeXstep Real Estate Group,M0473,303-302-3604,303-618-3004,[email],Agent Owner.  Please call to set up showing and agent owner will meet you at the property.,5/1/2016 0:00,,,,,0,,,None,,,,,,,,,,,,,http://tours.virtuance.com/448424?idx=1,39.992733,-105.013914,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5832138,5/24/2016 11:10,Rental,Leased,2300,9226,,Vrain,Court,,,Westminster,CO,80031,Adams,R0047791,,,,3,3,1,0,2,0,1,0,2,0,,,3200,,,0.69,,,,2,2,0,0,0,0,,,,"Cable Available, Five Piece Bath, Master Bath, Master Suite, Open Floor Plan, Walk-in Closets",,Washer/Dryer Included,"Carpet, Tile Floor","Dishwasher, Disposal, Dryer, Microwave Oven, Refrigerator (Kitchen), Stove/Range/Oven, Washer",,,,Forced Air,,Air Conditioning-Central,,,"This lovely three bedroom, three bath ranch is in Westminster City Center and just two blocks from Westminster Center Park! The light, bright master bedroom features an en suite bath. There is an additional bedrooms and one full bath on the main level of this home. There is an open concept kitchen with a dining area and sunroom adjacent. Laundry is also on the main floor.  There is a finished basement with a family room, a bedroom, a full bathroom and a large closet and an extra room that is great for storage!",,Full,,TRUE,,,,,,,,,Ranch/1 Story,,,Contemporary,,,,1993,,,,,,Mesa,Shaw Heights,Westminster,Westminster Public Schools,,,,,,,,,,,,,,,,,,,,,,,"Cats OK, Dogs OK",Adjacent to Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10%,,,,,,,,,20,20,5/4/2016 0:00,2300,Meredith Loux,51380,720-989-1846,[email],"Colorado and Company Real Estate, Inc",COCO1,720-255-2294,303-246-8580,[email],,5/23/2016 0:00,,,,,0,None,,,,,,,,,,,,,,,,39.863814,-105.045536,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9600624,1/17/2017 12:38,Rental,Leased,2200,7086,,Dudley,Drive,,,Arvada,CO,80004,Jefferson,69918,,,,3,3,0,1,0,2,0,0,0,3,1677,2138,2340,,,0.94,1.03,1.31,,2,2,0,0,0,0,,,,,,Washer/Dryer Included,"Carpet, Laminate, Tile Floor","Dishwasher, Disposal, Dryer, Refrigerator (Kitchen), Stove/Range/Oven, Washer",,,,Hot Water,Gas,Evaporative Cooler (Swamp),,"Deck, Sprinkler System, Utility Shed, Water Feature, Yard","Large 3 bedroom 3 bath multi level home in prime north Arvada area. You will enjoy the 2 car attached garage and large fenced yard. Partially finished basement for extra living space or storage. Easy commute to downtown Denver or the mountains and only minutes to historic downtown Arvada. Great home! Great area!  and ready to move into February 01.2017.Open house for tenant preview will be Sunday January 15,2017 from 1:00 PM to 3:00 PM","Open house for tenant preview will be Sunday January 15,2017 from 1:00 PM to 3:00 PM. Flat fee co-op , Call listor for any further info.",Partial,65,TRUE,663,Standard,,,,,,,Multi-Level,,,Traditional,,,,1967,,,,,,Peck,Arvada K-8,Arvada,Jefferson R-1,,,,,,,,,,,,,,,,,,,,,,,"Cats OK, Dogs OK",,,,North,,,,,,,,,,,,,,,,,,,,,TBD,,,,,,,$250 ,,,,,,,,,11,11,1/6/2017 0:00,2200,Allen Kenfield,172141,303-809-3664,[email],MB KENFIELD REALTY,M1446,720-974-5900,303-809-3664,[email],Call agent for status and showing appointment.,1/17/2017 0:00,,,,,0,None,,,,,,,,,,,,,,,,39.825174,-105.093315,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
